uniqueid,surveytime2,thanavisitreason_other2,exit,base_age,base_income,base_educ
345,122.53333,,1,44,2930,None or anganwadi
346,129.48334,,1,34,1611,None or anganwadi
347,123.48333,,1,69,2722,8
348,138.39999,,1,64,2843,None or anganwadi
349,128.43333,,1,29,4060,8
351,125.68333,,1,62,517,10
352,97.683334,,1,52,2038,10
353,117.3,,1,41,2032,None or anganwadi
354,131.71666,,1,44,3732,5
355,137.06667,,1,34,3942,8
356,118.66666,,1,54,1416,None or anganwadi
357,127.26667,,1,89,3766,None or anganwadi
358,104.58334,,1,34,3146,None or anganwadi
360,134.41667,,1,19,3092,None or anganwadi
361,119.1,,1,75,4546,None or anganwadi
362,94.01667,,1,41,4194,None or anganwadi
363,105.45,,1,34,3375,None or anganwadi
364,121.58334,,1,24,2620,None or anganwadi
365,120.86667,,1,69,2281,None or anganwadi
366,105.03333,,1,27,4044,7
367,125.01667,,1,24,3594,None or anganwadi
368,79.099998,,1,65,605,None or anganwadi
369,115.91666,,1,49,66,None or anganwadi
370,96.76667,,1,34,2296,None or anganwadi
371,161.56667,,1,44,2371,None or anganwadi
372,117.01667,,1,34,2301,9
373,138.58333,,1,52,5392,1
374,108.96667,,1,37,1740,None or anganwadi
375,149.91667,,1,,2253,None or anganwadi
376,99.866669,,1,48,2542,9
377,143.03334,,1,34,369,None or anganwadi
378,108.13333,,1,64,3203,None or anganwadi
379,104.78333,,1,78,4160,None or anganwadi
380,101.7,,1,1985,3501,7
381,113.76667,,1,69,2989,None or anganwadi
382,119.83334,,1,64,1351,None or anganwadi
383,124.5,,1,47,3133,None or anganwadi
384,118.16666,,1,34,2190,None or anganwadi
385,113.55,,1,49,1646,None or anganwadi
386,132.05,,1,54,2065,5
387,142.14999,,1,1977,2705,10
388,124.18333,,1,26,3393,None or anganwadi
389,110.98333,,1,44,757,None or anganwadi
390,156.16667,,1,21,3729,10
391,110.78333,,1,42,2349,None or anganwadi
392,116.63333,,1,26,1784,None or anganwadi
393,122.75,,1,29,2328,None or anganwadi
394,114.75,,1,79,2045,None or anganwadi
395,127.13333,,1,21,1855,7
396,118.58334,,1,34,3156,None or anganwadi
397,144.11667,,1,34,3690,9
398,118.01667,,1,64,1587,None or anganwadi
400,127.88333,,1,44,2370,6
401,99.73333,,1,1983,3125,None or anganwadi
402,126.35,,1,67,2142,6
403,120.03333,,1,44,2373,9
404,124.05,,1,33,3515,10
405,106.23333,,1,39,2776,Graduate
406,122.11667,,1,31,3021,8
407,140.25,,1,35,215,None or anganwadi
408,107.06667,,1,34,4276,Post-graduate
409,108.91666,,1,1973,2817,None or anganwadi
411,94.716667,,1,79,2372,None or anganwadi
412,115.21667,,1,54,1120,None or anganwadi
413,149.85001,,1,29,1721,None or anganwadi
415,115.5,,1,20,4027,10
416,118.1,,1,69,2031,None or anganwadi
417,130.71666,,1,24,2146,12
418,119.6,,1,59,2996,None or anganwadi
419,131.14999,,1,51,2405,None or anganwadi
420,91.683334,,1,59,2685,None or anganwadi
421,102.13333,,1,59,2667,None or anganwadi
422,96.366669,,1,27,1946,None or anganwadi
423,101.26667,,1,24,2315,None or anganwadi
424,136.7,,1,61,2820,9
425,114.96667,,1,24,3159,None or anganwadi
426,89.199997,,1,28,1196,9
427,163.31667,,1,49,1134,8
428,115.36667,,1,1978,3788,None or anganwadi
429,123.38333,,1,23,1969,8
430,127.66666,,1,36,1910,10
431,116.48333,,1,20,2013,None or anganwadi
432,132.64999,,1,1981,3064,None or anganwadi
433,140.51666,,1,66,2835,None or anganwadi
435,144.86667,,1,39,2400,3
436,96.066666,,1,39,1526,None or anganwadi
437,139.76666,,1,44,1514,None or anganwadi
438,143.36667,,1,39,2397,None or anganwadi
440,75.283333,,1,39,3804,None or anganwadi
441,114.41666,,1,1988,3775,5
442,94.800003,,1,24,2984,None or anganwadi
443,112.65,,1,29,3343,6
445,147.26666,,1,34,207,None or anganwadi
446,130.39999,,1,65,3271,3
447,142.86667,,1,74,3189,None or anganwadi
448,141.60001,,1,59,4635,None or anganwadi
449,117.81667,,1,51,2078,None or anganwadi
450,118.53333,,1,41,1942,None or anganwadi
451,155.88333,,1,1986,2817,None or anganwadi
452,103.23333,,1,67,1546,3
453,99.48333,,1,49,2123,8
454,62.616665,,1,64,262,None or anganwadi
455,108.11667,,1,46,2709,5
456,118.8,,1,54,308,None or anganwadi
457,109,,1,39,3001,None or anganwadi
458,113.55,,1,44,2235,3
459,121.51667,,1,69,3261,None or anganwadi
461,126.98333,,1,69,3060,None or anganwadi
462,141.75,,1,50,2822,None or anganwadi
463,132.10001,,1,44,5107,None or anganwadi
464,145.58333,,1,77,2816,None or anganwadi
465,132.38333,,1,24,3929,3
466,106.78333,,1,31,2318,6
467,114.51667,,1,44,1332,None or anganwadi
468,129,,1,44,3338,7
469,130.96666,,1,45,1893,None or anganwadi
470,101.05,,1,54,1288,None or anganwadi
471,118.41666,,1,39,1930,5
472,119.51667,,1,72,725,None or anganwadi
473,103.86667,,1,1989,2333,None or anganwadi
474,151.25,,1,64,4090,None or anganwadi
475,137.56667,,1,49,2733,8
476,112.85,,1,44,1798,None or anganwadi
477,118.1,,1,64,2082,None or anganwadi
478,123.41666,,1,33,3170,9
479,110.65,,1,49,1835,None or anganwadi
481,113.4,,1,47,1444,4
482,132.89999,,1,37,2841,8
483,129.08333,,1,45,1702,None or anganwadi
484,123.63333,,1,47,2503,7
485,108.91666,,1,39,3580,None or anganwadi
486,122.1,,1,31,3375,None or anganwadi
487,111.35,,1,29,4324,None or anganwadi
489,134.75,,1,51,1828,5
490,72.283333,,1,64,-352,None or anganwadi
491,156.25,,1,59,1651,None or anganwadi
492,131.06667,,1,37,821,9
493,104.21667,,1,34,-101,None or anganwadi
494,97.199997,,1,45,2142,University but not graduate
495,112.21667,,1,51,1937,8
496,118.16666,,1,19,1737,None or anganwadi
497,119.36667,,1,29,1761,3
498,135.5,,1,49,2209,None or anganwadi
499,149.75,,1,47,2874,None or anganwadi
500,103.8,,1,19,1449,None or anganwadi
501,116.25,,1,54,2063,None or anganwadi
502,140.81667,,1,54,2273,None or anganwadi
503,130.38333,,1,34,1028,None or anganwadi
504,118.06667,,1,1985,4764,None or anganwadi
505,116.63333,,1,19,3313,None or anganwadi
506,103.23333,,1,54,1678,3
507,127.98333,,1,41,3884,5
508,107.08334,,1,39,1874,None or anganwadi
509,130.11667,,1,23,2839,6
510,115.66666,,1,49,2308,None or anganwadi
511,103.88333,,1,59,2328,None or anganwadi
512,90.48333,,1,64,2368,5
513,113.23333,,1,69,2969,None or anganwadi
514,104.13333,,1,1981,4852,None or anganwadi
515,111.41666,,1,49,3142,2
517,118.63333,,1,74,2323,None or anganwadi
518,121.36667,,1,1984,650,None or anganwadi
519,126.96667,,1,59,955,None or anganwadi
520,133.88333,,1,1981,3602,8
522,100.68333,,1,27,3012,None or anganwadi
523,130.03334,,1,70,1235,None or anganwadi
524,85.033333,,1,1972,2004,12
525,116.46667,,1,33,3099,9
526,136.25,,1,21,1503,None or anganwadi
527,108.26667,,1,32,3187,8
528,117.83334,,1,63,1266,None or anganwadi
529,91.966667,,1,43,1821,11
530,106.78333,,1,49,2896,None or anganwadi
531,141.7,,1,39,3912,None or anganwadi
532,106.63333,,1,29,1859,None or anganwadi
533,125.78333,,1,1977,2357,None or anganwadi
534,117.96667,,1,52,2639,8
535,108.73333,,1,19,4266,8
536,113.2,,1,66,2077,8
537,128.66667,,1,47,2913,None or anganwadi
538,99.116669,,1,23,3746,None or anganwadi
539,102.8,,1,34,2194,None or anganwadi
540,123.3,,1,44,776,None or anganwadi
541,132.71666,,1,79,3595,None or anganwadi
542,111.45,,1,1970,970,Graduate
543,108.01667,,1,52,4776,12
544,118.7,,1,72,3387,Graduate
545,87.349998,,1,49,2732,5
546,139.78334,,1,67,2711,8
547,141.5,,1,44,2685,6
548,117.26667,,1,79,2480,None or anganwadi
550,96.800003,,1,1979,4023,None or anganwadi
551,144.66667,,1,44,999,8
552,142.39999,,1,17,2641,9
553,90.866669,,1,44,5026,7
554,101.95,,1,50,1119,8
555,126.63333,,1,46,1799,Post-graduate
556,117.61667,,1,47,3338,8
557,108.68333,,1,67,2103,Graduate
558,114.36667,,1,29,2115,None or anganwadi
559,167.96666,,1,1979,3863,12
560,102.08334,,1,49,649,3
561,103.05,,1,54,3821,5
562,134.43333,,1,66,3422,8
563,152.39999,,1,44,2425,5
564,129.56667,,1,1985,2513,5
565,106.68333,,1,79,2503,None or anganwadi
566,107.63333,,1,32,3287,Graduate
567,127.71667,,1,1976,3688,6
568,135.89999,,1,57,3481,7
569,138.7,,1,38,3296,12
570,108.3,,1,54,2998,None or anganwadi
571,128.41667,,1,20,2628,12
572,97.900002,,1,23,2841,Graduate
573,120.9,,1,49,4262,None or anganwadi
574,145.2,,1,29,2078,None or anganwadi
575,80.933334,,1,1986,1141,None or anganwadi
576,121.05,,1,34,1969,None or anganwadi
577,111.65,,1,26,2580,None or anganwadi
578,140.55,,1,1971,3475,5
579,125.93333,,1,61,3350,None or anganwadi
580,135.85001,,1,69,927,5
581,119.15,,1,1977,481,None or anganwadi
582,106.93333,,1,1986,2876,9
583,117.46667,,1,44,1919,8
584,127.83334,,1,25,1724,None or anganwadi
586,121.3,,1,37,2316,8
587,117.75,,1,39,1532,12
589,117.11667,,1,61,1915,7
590,134.58333,,1,71,2451,None or anganwadi
591,114.41666,,1,44,2643,None or anganwadi
592,140.08333,,1,21,2848,7
594,106.01667,,1,29,3734,2
595,107.18333,,1,22,4201,10
596,120.71667,,1,79,2753,5
597,110.8,,1,37,3803,12
598,118.3,,1,37,1508,12
599,137.21666,,1,74,3424,None or anganwadi
600,124.73333,,1,44,2538,None or anganwadi
601,120.58334,,1,29,1405,None or anganwadi
602,112.13333,,1,34,1605,None or anganwadi
603,134.33333,,1,21,2813,5
604,113.78333,,1,27,2167,5
605,87.533333,,1,61,2685,None or anganwadi
606,124.58334,,1,59,2225,5
607,140.16667,,1,34,3027,7
608,121.9,,1,29,3545,8
609,108.98333,,1,34,2405,None or anganwadi
610,144.3,,1,74,2043,None or anganwadi
611,121.28333,,1,1977,2454,7
612,118.98333,,1,59,2229,None or anganwadi
613,121.25,,1,41,1598,None or anganwadi
615,125.25,,1,1982,2298,9
616,109.9,,1,44,3605,8
617,115.91666,,1,19,3157,8
618,130.06667,,1,39,1024,None or anganwadi
619,81.199997,,1,39,1799,9
620,123.41666,,1,33,3067,None or anganwadi
621,101.08334,,1,1973,1601,5
622,131.06667,,1,34,1532,None or anganwadi
623,118.06667,,1,44,175,None or anganwadi
624,119.1,,1,1971,2624,None or anganwadi
625,98.683334,,1,74,2693,None or anganwadi
626,136.66667,,1,24,2129,8
628,134.64999,,1,39,2866,None or anganwadi
629,131.95,,1,1973,3835,None or anganwadi
630,130.36667,,1,36,1796,8
631,130.43333,,1,49,3297,5
632,134.23334,,1,69,1721,None or anganwadi
633,84.883331,,1,39,4587,None or anganwadi
634,96.966667,,1,1983,3327,None or anganwadi
635,100.5,,1,89,1933,None or anganwadi
636,135.03334,,1,1971,2130,None or anganwadi
637,154.68333,,1,49,3404,None or anganwadi
639,114.55,,1,24,2054,None or anganwadi
640,131.05,,1,21,1700,None or anganwadi
641,126.35,,1,29,4252,None or anganwadi
642,112.48333,,1,1977,3822,None or anganwadi
643,101.4,,1,44,2875,None or anganwadi
644,135.8,,1,1979,1664,None or anganwadi
645,122.66666,,1,27,1210,
646,131.73334,,1,32,3507,7
647,120.08334,,1,64,773,4
648,130.85001,,1,39,1585,None or anganwadi
649,121.95,,1,1981,3360,2
650,134.83333,,1,23,529,8
651,111.88333,,1,34,1949,4
652,136.5,,1,44,1853,3
653,111.76667,,1,34,1631,5
654,145.75,,1,59,750,None or anganwadi
655,112.36667,,1,39,1672,None or anganwadi
656,135.56667,,1,24,1035,None or anganwadi
657,143.13333,,1,1986,3232,11
658,106.4,,1,69,3082,None or anganwadi
659,73.883331,,1,74,2749,None or anganwadi
660,113.56667,,1,44,4546,None or anganwadi
661,147.46666,,1,49,338,8
662,154.86667,,1,34,2415,10
663,170.13333,,1,1984,5354,None or anganwadi
664,106,,1,49,3331,None or anganwadi
665,93.216667,,1,57,2116,None or anganwadi
666,131.7,,1,19,1430,University but not graduate
667,117.25,,1,20,1664,None or anganwadi
668,99.51667,,1,1982,2444,None or anganwadi
669,114.51667,,1,1982,2439,None or anganwadi
670,123.85,,1,44,3461,8
671,152.14999,,1,49,2685,None or anganwadi
672,151.2,,1,22,1760,6
673,131.25,,1,1972,1564,None or anganwadi
674,113.25,,1,34,1820,None or anganwadi
675,133.5,,1,26,3460,6
676,129.61667,,1,59,2476,8
677,131.45,,1,37,3176,10
678,115.51667,,1,22,3336,None or anganwadi
679,98.116669,,1,42,3166,8
680,109.73333,,1,37,2547,None or anganwadi
681,100.73333,,1,64,2621,None or anganwadi
682,137.26666,,1,54,1010,None or anganwadi
684,113,,1,54,1144,3
685,134.5,,1,29,1950,None or anganwadi
686,102.31667,,1,1989,845,8
687,115.11667,,1,49,2914,None or anganwadi
688,102.23333,,1,75,3746,None or anganwadi
690,114.85,,1,1980,3719,None or anganwadi
691,111.3,,1,39,2142,None or anganwadi
692,125.26667,,1,25,2732,12
693,113.8,,1,69,3802,5
694,123.23333,,1,47,3602,None or anganwadi
695,120.7,,1,44,1781,None or anganwadi
696,121.51667,,1,29,3495,None or anganwadi
697,134.53334,,1,29,1783,None or anganwadi
698,110.48333,,1,37,2220,None or anganwadi
699,102.85,,1,69,2562,None or anganwadi
700,93.133331,,1,34,2657,None or anganwadi
701,131.73334,,1,29,1803,None or anganwadi
702,127.66666,,1,54,1704,8
703,129.95,,1,21,2540,10
704,144.05,,1,74,3171,None or anganwadi
705,104.65,,1,25,3627,8
706,126.9,,1,54,1223,5
707,132.45,,1,32,2601,5
708,111,,1,44,2691,5
709,129.75,,1,59,2854,None or anganwadi
710,130.38333,,1,69,2199,None or anganwadi
711,101.96667,,1,19,2971,None or anganwadi
712,134.55,,1,1990,2380,None or anganwadi
713,124.2,,1,39,3887,None or anganwadi
714,129.8,,1,31,2332,None or anganwadi
715,142.64999,,1,29,2545,6
716,103.45,,1,49,2025,None or anganwadi
717,149.78334,,1,59,1168,8
718,109.85,,1,51,2613,3
719,113.7,,1,34,4383,None or anganwadi
720,105.93333,,1,54,1834,10
721,102.66666,,1,39,3006,None or anganwadi
722,149.48334,,1,24,2533,
723,127.7,,1,17,2342,None or anganwadi
724,126.03333,,1,41,3052,None or anganwadi
725,112.91666,,1,29,2925,None or anganwadi
726,110.6,,1,39,2621,Graduate
727,126.2,,1,29,1513,7
